Country,Population (1000 people),Wheat produced per capita (kg per year),Wheat imports per capita (kg per year),Wheat used for food per capita (kg per year),Kcal per day per capita from Wheat,GDP per capita,Total Kcal per day per capita
Afghanistan,29105,116.4061158,60.43635114,161.862223,1383,664.4082911,2107
Albania,3154,92.89790742,123.3354471,140.7736208,1072,4029.575513,3023
Algeria,37763,67.65881948,198.2628499,184.9164526,1420,5257.503616,3220
Angola,20180,0.198216056,40.28741328,38.45391477,270,5159.237042,2400
Antigua and Barbuda,88,0,113.6363636,56.81818182,491,12757.36099,2396
Argentina,40729,356.0362395,0.171867711,103.1697316,872,11003.66401,3155
Armenia,2964,75.57354926,129.217274,132.928475,1039,3421.626591,2809
Australia,22741,1205.311992,9.322369289,69.82982279,552,66873.05881,3265
Austria,8433,211.3127001,118.3445986,80.99134353,642,49328.78493,3784
Azerbaijan,9202,173.2232123,159.0958487,210.0630298,1573,7166.88414,2952
Bahamas,366,0,51.91256831,38.25136612,334,21258.13489,2575
Bangladesh,152862,6.358676453,20.3974827,17.2901048,148,793.4019288,2430
Barbados,282,0,113.4751773,67.37588652,570,15304.25402,3047
Belarus,9450,225.6084656,7.830687831,66.03174603,515,6320.860433,3253
Belgium,11007,153.3569547,404.0156264,119.7419824,851,46728.4694,3793
Belize,316,0,60.12658228,60.12658228,483,4720.758238,2757
Benin,9780,0,9.406952965,8.588957055,67,746.1870819,2594
Bermuda,65,0,92.30769231,61.53846154,619,85381.31134,2765
Bolivia,10324,17.72568772,35.93568384,54.14567997,392,2319.608522,2254
Bosnia and Herzegovina,3839,54.70174525,121.646262,89.3461839,706,4751.667576,3130
Botswana,1987,0,48.81731253,35.73225969,323,7697.396215,2285
Brazil,196935,28.89278188,34.47838119,53.45926321,385,12575.97436,3287
Brunei Darussalam,407,0,39.31203931,39.31203931,435,41059.98504,2949
Bulgaria,7333,607.9367244,12.54602482,119.7327151,867,7301.714997,2877
Burkina Faso,15995,0,8.877774304,8.690215692,68,642.6464079,2655
Cabo Verde,491,0,52.95315682,36.6598778,298,3887.753337,2716
Cambodia,14606,0,2.464740518,2.396275503,19,878.3831406,2411
Cameroon,21156,0.047267915,21.69597277,18.48175458,145,1256.710574,2586
Canada,34487,732.4789051,26.85069736,69.64943312,532,51573.36665,"3,419.00"
Central African Republic,4436,0,9.918845807,9.467989179,69,498.7802809,2154
Chad,12080,0.165562914,8.69205298,9.354304636,70,865.0874557,2061
Chile,17308,91.056159,45.0658655,107.5225329,873,14512.59626,2989
China,1399292,83.90957713,2.344042559,63.03259077,548,5345.09577,3074
"China, Hong Kong SAR",7096,0,65.81172492,53.26944758,415,35049.80179,3261
"China, Macao SAR",546,0,62.27106227,53.11355311,399,67359.47356,2865
"China, Taiwan Province of",23210,0.172339509,62.12839293,44.98061181,361,,2959
Colombia,47079,0.254890716,34.07039232,33.00834767,250,7144.328787,2593
Congo,4225,0,53.96449704,40,316,3855.133427,2195
Costa Rica,4738,0,60.15196285,40.10130857,322,8660.586944,2898
Côte d'Ivoire,19390,0,24.39401753,20.06188757,163,1241.58357,2781
Croatia,4324,180.8510638,24.51433858,106.3829787,802,14289.44251,3052
Cuba,11276,0,73.43029443,51.70273147,374,6164.518362,3277
Cyprus,1117,22.38137869,127.126231,77.88719785,620,29208.24565,2661
Czech Republic,10611,463.0100839,34.30402413,101.6869287,778,20361.93075,3292
Democratic People's Republic of Korea,24631,5.156104096,12.13917421,23.22276806,172,637.7000765,2103
Denmark,5575,866.5470852,141.1659193,100.8071749,597,59853.25487,3363
Djibouti,847,0,714.2857143,115.7024793,929,1461.937373,2526
Dominica,71,0,56.33802817,70.42253521,585,6939.678716,3047
Dominican Republic,10148,0,62.27828143,30.15372487,223,5462.702479,2597
Ecuador,15246,0.393545848,40.86317723,39.35458481,303,5232.67146,2477
Egypt,79392,105.8922813,123.891576,146.0852479,1169,2912.391632,3557
El Salvador,6256,0,50.99104859,28.29283887,247,3698.546188,2513
Estonia,1294,278.2071097,78.82534776,95.82689335,765,17414.44772,3214
Ethiopia,89393,32.6200038,19.39749197,31.93762375,288,335.0023137,2105
Fiji,868,0,124.4239631,86.40552995,622,4324.86001,2930
Finland,5389,180.9241047,33.77249954,78.12210058,641,48670.43111,3285
France,63582,566.1036142,32.44628983,106.3980372,795,42452.56514,3524
French Polynesia,271,0,125.4612546,66.42066421,513,27730.06984,2901
Gabon,1594,0,67.75407779,62.10790464,469,15218.04763,2781
Gambia,1735,0,40.9221902,36.31123919,346,520.3273291,2849
Georgia,4374,22.17649749,154.3209877,158.6648377,1164,3299.934454,2731
Germany,82893,275.0533821,71.97230164,85.39924964,664,43768.64412,3539
Ghana,24821,0,19.13702107,18.61327102,139,1594.030809,3003
Greece,11119,153.0713194,95.15244177,124.7414336,863,26072.35609,3433
Grenada,105,0,238.0952381,57.14285714,408,7426.512109,2453
Guatemala,14707,0.611953492,44.60461005,35.49330251,268,3242.691364,2502
Guinea,11162,0,10.75076151,16.12614227,126,501.6920955,2553
Guinea-Bissau,1624,0,7.389162562,11.69950739,85,563.7895545,2304
Guyana,791,0,59.41845765,60.68268015,467,3257.882777,2648
Haiti,10033,0,12.35921459,16.14671584,136,670.9311447,2105
Honduras,7777,0.128584287,41.91847756,37.03227466,295,2277.360139,2651
Hungary,9996,410.8643457,29.51180472,96.53861545,705,13750.39954,2968
Iceland,322,0,167.7018634,65.2173913,571,43613.70848,3339
India,1221156,71.14078791,0.013921235,58.84833715,502,1574.774871,2459
Indonesia,243802,0,27.03013101,23.48627165,169,3471.43459,2713
Iran,75424,163.5951421,0.994378447,152.2592278,1189,6991.300687,3058
Iraq,31837,88.230675,128.3726482,139.6174263,1166,4250.818471,2489
Ireland,4523,205.3946496,142.1622817,110.9882821,911,49976.46261,3591
Israel,7542,16.17608062,220.2333599,121.7183771,943,32304.95314,3619
Italy,60729,109.3711406,127.3197319,145.4494558,1033,36176.62082,3539
Jamaica,2755,0,75.13611615,69.69147005,572,5239.806717,2789
Japan,127319,5.859298298,51.53983302,48.58662101,392,46310.56551,2719
Jordan,6731,2.971326697,169.8113208,143.0693805,1200,4284.596116,3149
Kazakhstan,16098,1412.100882,10.18760094,94.42166729,737,11681.50956,3107
Kenya,42028,6.376701247,37.1419054,34.07252308,255,816.8365947,2189
Kiribati,99,0,60.60606061,50.50505051,390,1745.510941,3022
Kuwait,3125,0.64,124.16,98.24,822,51397.75813,3471
Kyrgyzstan,5403,148.0658893,90.50527485,137.8863594,1076,1147.008208,2828
Lao People's Democratic Republic,6521,0,1.99355927,1.99355927,15,1236.039207,2356
Latvia,2073,452.0019296,97.44331886,72.84129281,604,13736.09379,3293
Lebanon,4478,27.91424743,115.0066994,121.9294328,997,8953.41408,3181
Lesotho,2030,9.852216749,42.36453202,46.79802956,374,1243.909506,2595
Liberia,4080,0,11.51960784,16.66666667,145,281.2267676,2251
Libya,6103,27.19973783,214.4846797,161.2321809,1222,6650.125206,3211
Lithuania,3044,613.9947438,49.60578187,113.9947438,890,14153.53282,3463
Luxembourg,516,149.2248062,248.0620155,98.8372093,764,112346.4474,3568
Madagascar,21679,0.461275889,8.118455648,8.48747636,64,457.6832972,2092
Malawi,15458,0.129382844,10.67408462,9.509639022,71,471.5506504,2334
Malaysia,28759,0,53.06165027,52.36621579,397,10050.34757,2855
Maldives,332,0,105.4216867,78.31325301,562,7168.321592,2722
Mali,14417,2.358326975,10.7511965,11.44482209,91,738.554478,2833
Malta,426,32.86384977,145.5399061,143.1924883,1000,21604.72493,3389
Mauritania,3703,0.810153929,87.76667567,98.56872806,789,1199.798064,2791
Mauritius,1235,0,120.6477733,111.7408907,885,9103.404615,3055
Mexico,119361,30.39518771,36.00003351,33.56205126,242,9799.594972,3024
Mongolia,2754,158.3151779,42.84676834,127.8140886,985,3181.104401,2463
Montenegro,621,3.220611916,177.1336554,138.4863124,1115,7243.727293,3568
Morocco,32059,187.7163979,114.8819364,177.2981066,1373,3094.609359,3334
Mozambique,24581,0.813636549,16.67954925,18.67295879,140,511.2995,2267
Myanmar,52685,3.283667078,4.004934991,6.130777261,46,1057.330401,2528
Namibia,2218,7.213706041,26.60054103,32.46167719,244,5626.643084,2086
Nepal,27156,64.29518338,1.067903962,45.18338489,348,684.020284,2580
Netherlands,16666,70.50282011,308.7123485,73.14292572,566,49966.70742,3147
New Caledonia,250,0,172,80,645,40310.58375,2832
New Zealand,4414,86.76937019,83.59764386,75.66832805,610,36967.77181,3170
Nicaragua,5905,0,35.39373412,26.24894157,207,1631.826646,2564
Niger,16511,0.18169705,3.876203743,3.633941009,28,388.3263462,2546
Nigeria,164193,1.004914948,24.69045574,24.45902079,181,1496.303316,2724
Norway,4944,57.64563107,115.6957929,99.31229773,803,99248.69606,3484
Occupied Palestinian Territory,4114,4.375303841,97.22897423,116.9178415,840,2375.99105,2032
Pakistan,176166,143.1263694,0.357617247,113.8131081,904,1202.097869,2428
Panama,3740,0,50.80213904,37.70053476,308,8372.577255,2644
Paraguay,6573,222.7293473,5.476951164,33.16598205,236,3948.90485,2698
Peru,29615,7.226067871,58.78777646,54.33057572,342,6103.683737,2624
Philippines,95053,0,31.70862571,14.73914553,110,2357.571138,2608
Poland,38205,244.4444444,29.44640754,108.8600968,879,13500.02198,3485
Portugal,10598,5.56708813,143.5176448,88.7903378,658,22447.31366,3456
Republic of Korea,48733,0.902878953,100.3426836,51.8129399,405,22869.10709,3329
Republic of Moldova,3543,224.3861135,36.69206887,54.75585662,397,1980.056901,2837
Romania,21809,327.0209547,39.06644046,133.1101839,973,8373.205758,3363
Russian Federation,143438,392.0857792,3.137243966,130.7673002,1018,13239.75019,3358
Rwanda,11144,8.165829146,8.165829146,13.81909548,104,570.1668425,2148
Saint Kitts and Nevis,53,0,188.6792453,56.60377358,429,14184.79434,2507
Saint Lucia,179,0,33.51955307,89.38547486,640,7230.373548,2629
Saint Vincent and the Grenadines,109,0,174.3119266,64.22018349,510,6190.834708,2960
Samoa,187,0,64.17112299,53.47593583,408,3562.450025,2872
Sao Tome and Principe,183,0,54.64480874,54.64480874,375,1422.729744,2676
Saudi Arabia,27762,42.64822419,85.7286939,90.59145595,758,24116.17763,3122
Senegal,13331,0,35.25616983,32.85574976,261,1075.747799,2426
Serbia,9597,216.3175992,2.500781494,103.782432,780,6013.290199,2724
Sierra Leone,5865,0,11.25319693,11.93520887,97,499.9961984,2333
Slovakia,5440,301.2867647,64.70588235,119.4852941,894,17624.79828,2902
Slovenia,2062,74.68477207,119.3016489,98.44810863,786,24371.69902,3173
Solomon Islands,538,0,35.31598513,39.03345725,280,1615.182659,2473
Somalia,9908,0.100928543,25.8377069,21.69963666,173,107.7224994,1696
South Africa,51949,38.59554563,36.74757936,60.46314655,495,7734.545447,3007
Spain,46514,147.8479598,103.1087415,76.70808789,562,31270.81726,3183
Sri Lanka,20926,0,66.09003154,38.99455223,274,2828.452522,2488
Sudan (former),43552,6.704628949,38.16127847,35.75036738,304,1523.274392,2346
Suriname,530,0,62.26415094,60.37735849,466,8236.202918,2727
Swaziland,1212,0.825082508,48.67986799,45.37953795,372,3374.289016,2275
Sweden,9449,238.4379299,53.9739655,76.09270822,576,56725.85104,3160
Switzerland,7915,69.86734049,90.20846494,94.63044852,652,83240.76687,3487
Syrian Arab Republic,21804,176.940011,26.27958173,150.7521556,1175,2947.69145,3106
Tajikistan,7815,93.02623161,123.2245681,127.831094,1023,834.661674,2101
Thailand,66576,0.015020428,27.12689257,11.80605624,83,5478.012769,2757
The former Yugoslav Republic of Macedonia,2104,121.6730038,68.44106464,106.4638783,762,4940.945915,2923
Timor-Leste,1096,0,10.94890511,10.94890511,77,5288.267033,2083
Togo,6472,0,13.44252163,11.58838072,88,569.859954,2366
Trinidad and Tobago,1333,0,102.7756939,88.52213053,682,17659.68173,2889
Tunisia,10753,149.3536687,152.9805636,204.5940668,1632,4276.029556,3362
Turkey,73059,298.3889733,65.49501088,173.4899191,1311,10604.84015,3680
Turkmenistan,5107,254.5525749,36.2247895,188.1730958,1464,5495.120181,2883
Uganda,35148,0.654375782,12.37623762,11.23819278,85,517.9921856,2279
Ukraine,45803,487.3916556,1.65927996,105.9537585,824,3567.96478,3142
United Arab Emirates,8925,0,125.4901961,95.79831933,769,39057.85395,3215
United Kingdom,62672,243.4420475,32.00791422,96.91728364,750,39445.86994,3414
United Republic of Tanzania,46355,2.437708985,24.46338043,15.29500593,116,529.8746379,2167
United States of America,314912,172.7879535,12.52730922,79.51745249,590,49327.47,3639
Uruguay,3383,595.9207804,12.11942063,113.2131244,815,13723.91542,2939
Uzbekistan,28152,231.8485365,70.47456664,170.5740267,1329,1618.317926,2675
Vanuatu,242,0,49.58677686,45.45454545,343,3112.175952,2820
Venezuela,29501,0,56.23538185,54.67611267,407,10727.98257,2880
Viet Nam,89914,0,27.65976377,8.752808239,66,1507.434937,2703
Yemen,23304,9.955372468,120.4514246,113.9718503,912,1347.711892,2185
Zambia,13634,17.38301306,1.833651166,11.001907,88,1408.561319,1937
Zimbabwe,13359,1.721685755,41.02103451,29.49322554,231,663.6426223,2210
